treatment,set,time,actual,predicted
Saline,train,2.33335604611998,127.19622864715,126.85269
Saline,train,1.70737237292243,121.606812560595,121.66814
Saline,train,0.634380958666574,118.815060917722,118.69251
Saline,train,3.68094508925977,154.393523120379,154.02252
Saline,train,0.338058672037057,118.633128585179,118.46246
Saline,train,2.64211470719548,131.469819138586,131.16815
Saline,train,1.88827158971999,122.716144958277,122.77555
Saline,train,2.03052318101875,122.92172849405,123.84646
Saline,train,2.58272679578678,130.569254092498,130.229
Saline,train,4.99573107104866,180.117617864889,179.11218
Saline,train,1.02551598088425,118.982438663662,119.27835
Saline,train,3.74785395334413,156.088905044264,155.60469
Saline,train,0.501018061329202,118.608112889454,118.570854
Saline,train,4.00205890498993,162.190233231512,161.36794
Saline,train,3.2615877164609,143.457765226274,143.89323
Saline,train,1.18560993593884,119.640124045805,119.64851
Saline,train,4.06437722646923,162.86292803109,162.71025
Saline,train,1.54138510981011,121.177452255794,120.86127
Saline,train,3.1084592561698,139.585365662501,140.33228
Saline,train,0.871412797636967,118.778674451214,119.00027
Saline,train,3.50732200225872,150.05609914439,149.83687
Saline,train,0.204695774699685,118.426180556911,118.40122
Saline,train,1.07591773458198,119.202121955208,119.3852
Saline,train,2.27396813471128,126.295663601062,126.17563
Saline,train,0.57509051100745,118.59674211867,118.63439
Saline,train,3.88167168151286,159.479668892036,158.69281
Saline,train,0.426945611650954,118.619483660238,118.51656
Saline,train,2.14630361793249,124.495898001379,124.86948
Saline,train,4.47882232879399,170.645310971035,170.8455
Saline,train,3.56050913390791,151.341835657384,151.12775
Saline,train,2.93316095618125,136.200969446369,136.5395
Saline,train,2.68672061658506,132.60007375451,131.9089
Saline,train,4.93336401769457,179.103799941793,178.2166
Saline,train,0.978109613090169,118.989715956964,119.1853
Saline,train,1.65700310714123,121.614544684729,121.40395
Saline,train,2.43135909511095,128.773127139467,128.0736
Saline,train,3.35991341107286,146.320960843329,146.25475
Saline,train,1.59474976149497,121.396680716508,121.10119
Saline,train,2.82320885149219,133.943644030341,134.36334
Saline,train,1.47317348027307,120.733082533557,120.57915
Saline,train,2.5351904763266,129.666869723085,129.51567
Saline,train,4.8129767942175,176.393235602317,176.41234
Saline,train,4.41640654356511,169.29036992442,169.70937
Saline,train,3.30657256693932,144.810051908584,144.96864
Saline,train,1.93567795751407,122.708867664975,123.111244
Saline,train,4.74611666200793,175.03897680195,175.36575
Saline,train,3.40697012766533,147.592976990636,147.39594
Saline,train,3.6140362251754,152.698141196493,152.4204
Saline,train,4.29162370498213,166.92161095471,167.34354
Saline,train,2.21161732531545,125.395553385805,125.51309
Saline,train,1.76076951252382,122.053456436989,121.96821
Saline,train,0.0950685491758782,118.443009297672,118.366425
Saline,train,3.0490713447611,138.684800616413,139.00755
Saline,train,1.30419083125709,120.076761643908,119.98621
Saline,train,0.145437814957087,118.435277173539,118.38081
Saline,train,1.41092013462682,120.515218565337,120.34403
Saline,train,4.66143041000078,173.346323863052,173.99283
Saline,train,4.33621337041344,167.938157862794,168.20346
Saline,train,1.23601168963657,119.859807337351,119.784874
Saline,train,3.45609871037185,148.78472260294,148.59074
Saline,train,4.1401260526402,164.215822338963,164.30087
Saline,train,0.924777449321831,118.997902911928,119.08877
Saline,train,2.99258135550647,137.328949908136,137.78398
Saline,test,4.5990146247719,171.991382816438,172.94623
Saline,test,0.0387085115873589,117.99682025211,118.35332
Saline,test,3.94858054559722,161.175050815921,160.19257
Saline,test,1.35459258495482,120.296444935454,120.14839
Saline,test,0.803266143932978,118.789135560335,118.89823
Saline,test,4.86650388548499,177.749541141426,177.22708
Saline,test,0.705490510357692,118.80414497777,118.771484
Saline,test,1.12928238626685,119.421350415922,119.50781
Saline,test,0.269879530416543,118.416174278621,118.42836
Saline,test,3.80577665971753,157.103405213607,156.95491
Saline,test,2.37796195550956,128.326483263074,127.392006
Saline,test,2.76092301792941,133.498364646442,133.2084
Saline,test,2.08395280853666,123.595787786123,124.30056
Saline,test,4.20698618484978,165.57008113933,165.66666
Saline,test,3.20928851615096,141.946696390065,142.65727
Saline,test,3.16226606415795,140.914532438982,141.56235
Saline,test,1.98311681322467,122.929005787352,123.468025
Saline,test,4.54114065027329,171.318005770613,171.94888
Saline,test,2.48182582464174,129.44764126237,128.7549
Saline,test,2.87667096692663,134.845118738092,135.40013
Saline,test,0.7558597761389,118.796412853636,118.83402
Saline,test,1.82005996018295,122.27177523604,122.327034
Untreated,train,2.30425663864658,268.3150568907,267.6381
Untreated,train,1.7293317147304,218.285538770834,217.47566
Untreated,train,0.737293698970125,128.834187101071,129.62564
Untreated,train,3.77068971719343,287.42068079271,288.81012
Untreated,train,0.425848287197966,126.494082473735,129.02928
Untreated,train,2.2404284576285,267.443601724956,265.09195
Untreated,train,1.84113563066142,233.505542880555,232.95691
Untreated,train,1.96788398819419,249.632934498835,246.96953
Untreated,train,2.58071581311238,274.640389262391,274.92288
Untreated,train,2.52126292587063,273.284993384945,273.7072
Untreated,train,1.19176715514878,147.185473551341,146.19061
Untreated,train,2.4172041292393,270.799342891575,271.18994
Untreated,train,1.93480479158788,246.226706402798,243.69804
Untreated,train,0.546040583175881,127.840154319138,128.80806
Untreated,train,2.80358292047763,279.154585263616,278.60562
Untreated,train,3.4831261728592,286.327722304957,286.3128
Untreated,train,1.31555261469442,163.313320000453,157.6134
